P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_559_050920t122828_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_599_051115t144534_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_62_080715t091008_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_661_061217t105255_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_661_061219t132524_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_679_071221t061654_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_686_051116t064033_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_712_040712t103716_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_742_061217t134426_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_742_061219t142701_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_757_050316t123322_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_75_080312t063225_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_89_051115t073043_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_973_071221t090611_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2009_99_051115t131803_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2010_229_080925t062644_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2010_2_010329t152752_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:clarketal2010_383_080925t071618_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal200_10537_080130t082019_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_1468_030930_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_1468_090426t080940_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_16416_071123t082207_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_1929_010219t133209_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2045_020114t055048_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2045_080826t114547_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2371_090801t125752_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2442_020915t102739_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2511_040507t080222_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2566_020508t080611_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2579_001010t053342_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2653_021126t075114_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2653_050716t104949_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2653_080419t072808_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_26886_080705t104114_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_27343_080826t071152_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2763_040626t074219_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2763_080705t115918_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2763_080826t080234_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2795_050409t102202_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2823_051122_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2851_010824t122815_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2851_030112t120154_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_2912_010220t110902_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_3155_010622t085308_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_3155_050714t113333_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_33881_071123t070955_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_36412_071123t060625_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_3657_090801t055723_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_3703_060603_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_3782_021126t122636_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_3782_040625t082801_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_38070_061005t111826_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4038_021028_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4215_021126t062437_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4215_050715t105742_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4215_080419t075148_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4215_090801t102437_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4796_090109t050454_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_4_001009t051541_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_50098_050904_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_5111_050905_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_5481_090801t140554_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_5498_080826t102951_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_7800_090109t072049_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_809_080826t063534_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_9481_080826t092100_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_9553_090108t050025_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_956_080705t113501_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal2010_956_081009t062401_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:moskovitzetal201_97276_071123t095000_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_110_050316t080803_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_050316t121212_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_050316t140032_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_050316t144716_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_050316t154350_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060719t121618_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060719t144919_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060720t113718_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060720t125402_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060720t133458_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060720t142015_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060720t144054_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_060720t150511_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_061002t110352_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_129_061004t102503_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_136_030818t130428_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_16_051115t130217_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_16_051115t143423_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_16_051116t102535_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_16_051116t113505_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_16_051116t133541_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_224_050920t152044_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_441_050917t084103_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_441_050920t072333_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_441_061002t125124_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_441_061005t122757_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_55_050917t113713_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_55_050920t135615_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_55_051116t084102_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_572_061217t121940_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_758_061002t140511_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_758_061219t102450_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_758_061219t112536_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_77_050917t061843_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_77_050920t053811_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_77_061002t112015_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_77_061005t121204_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050316t150741_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t090346_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t092121_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t093919_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t095628_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t101304_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t102938_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t104600_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t110240_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050510t111900_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050511t064832_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050511t070636_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050511t084405_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050511t090150_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t062000_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t064402_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t070041_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t071656_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t074930_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t080717_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t082516_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t084201_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_785_050519t085810_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_872_051116t125124_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_97_050920t060140_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_97_061217t103631_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_97_061217t124129_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_97_061219t104840_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2008_97_061219t114846_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_110_071221t052942_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_110_081107t150419_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_110_081108t121215_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_110_081108t135334_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_110_081222t114902_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_129_071221t073417_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_135_081107t102816_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_135_081107t125002_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_135_081108t105101_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_135_081222t063400_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_135_081222t083441_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_21_081222t072737_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_250_080715t142421_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_347_080311t130643_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_347_080312t132326_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_497_081107t121619_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_497_081107t121914_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_497_081107t135932_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_497_081107t140716_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_497_081222t092121_tab::1.0
P,urn:nasa:pds:gbo.ast.irtf-spex-collection.spectra:data:ockertbelletal2010_497_081224t062540_tab::1.0
